x (m),t (s),T_numerical (C)
0.0,0.0,100.0
0.02,0.0,25.0
0.04,0.0,25.0
0.06,0.0,25.0
0.08,0.0,25.0
0.1,0.0,25.0
0.12,0.0,25.0
0.14,0.0,25.0
0.16,0.0,25.0
0.18,0.0,25.0
0.2,0.0,25.0
0.22,0.0,25.0
0.24,0.0,25.0
0.26,0.0,25.0
0.28,0.0,25.0
0.3,0.0,25.0
0.32,0.0,25.0
0.34,0.0,25.0
0.36,0.0,25.0
0.38,0.0,25.0
0.4,0.0,25.0
0.42,0.0,25.0
0.44,0.0,25.0
0.46,0.0,25.0
0.48,0.0,25.0
0.5,0.0,25.0
0.52,0.0,25.0
0.54,0.0,25.0
0.56,0.0,25.0
0.58,0.0,25.0
0.6,0.0,25.0
0.62,0.0,25.0
0.64,0.0,25.0
0.66,0.0,25.0
0.68,0.0,25.0
0.7,0.0,25.0
0.72,0.0,25.0
0.74,0.0,25.0
0.76,0.0,25.0
0.78,0.0,25.0
0.8,0.0,25.0
0.82,0.0,25.0
0.84,0.0,25.0
0.86,0.0,25.0
0.88,0.0,25.0
0.9,0.0,25.0
0.92,0.0,25.0
0.94,0.0,25.0
0.96,0.0,25.0
0.98,0.0,25.0
1.0,0.0,0.0
0.0,1500.0,100.0
0.02,1500.0,95.803446
0.04,1500.0,90.556016
0.06,1500.0,86.585823
0.08,1500.0,82.0651
0.1,1500.0,77.729703
0.12,1500.0,73.569157
0.14,1500.0,69.541112
0.16,1500.0,65.661723
0.18,1500.0,61.954483
0.2,1500.0,58.433657
0.22,1500.0,55.107376
0.24,1500.0,51.981005
0.26,1500.0,49.057754
0.28,1500.0,46.338341
0.3,1500.0,43.820817
0.32,1500.0,41.500697
0.34,1500.0,39.371217
0.36,1500.0,37.423615
0.38,1500.0,35.647404
0.4,1500.0,34.030638
0.42,1500.0,32.560183
0.44,1500.0,31.221989
0.46,1500.0,30.001354
0.48,1500.0,28.883176
0.5,1500.0,27.852193
0.52,1500.0,26.893199
0.54,1500.0,25.991243
0.56,1500.0,25.131811
0.58,1500.0,24.300984
0.6,1500.0,23.485581
0.62,1500.0,22.673287
0.64,1500.0,21.852755
0.66,1500.0,21.013709
0.68,1500.0,20.147015
0.7,1500.0,19.244748
0.72,1500.0,18.300253
0.74,1500.0,17.308194
0.76,1500.0,16.264598
0.78,1500.0,15.166848
0.8,1500.0,14.01358
0.82,1500.0,12.804521
0.84,1500.0,11.540645
0.86,1500.0,10.225254
0.88,1500.0,8.864966
0.9,1500.0,7.464152
0.92,1500.0,6.007853
0.94,1500.0,4.491863
0.96,1500.0,3.16086
0.98,1500.0,1.405054
1.0,1500.0,0.0
0.0,3000.0,100.0
0.02,3000.0,96.71011
0.04,3000.0,93.469367
0.06,3000.0,90.188092
0.08,3000.0,86.976584
0.1,3000.0,83.774932
0.12,3000.0,80.618564
0.14,3000.0,77.509401
0.16,3000.0,74.452819
0.18,3000.0,71.455507
0.2,3000.0,68.522988
0.22,3000.0,65.65996
0.24,3000.0,62.870524
0.26,3000.0,60.158115
0.28,3000.0,57.525451
0.3,3000.0,54.974522
0.32,3000.0,52.5066
0.34,3000.0,50.122254
0.36,3000.0,47.821368
0.38,3000.0,45.603171
0.4,3000.0,43.466272
0.42,3000.0,41.408704
0.44,3000.0,39.427974
0.46,3000.0,37.521119
0.48,3000.0,35.684762
0.5,3000.0,33.915175
0.52,3000.0,32.208345
0.54,3000.0,30.560034
0.56,3000.0,28.965849
0.58,3000.0,27.421304
0.6,3000.0,25.921879
0.62,3000.0,24.463083
0.64,3000.0,23.040509
0.66,3000.0,21.649881
0.68,3000.0,20.287104
0.7,3000.0,18.948303
0.72,3000.0,17.629856
0.74,3000.0,16.328423
0.76,3000.0,15.040966
0.78,3000.0,13.764767
0.8,3000.0,12.497435
0.82,3000.0,11.236895
0.84,3000.0,9.981365
0.86,3000.0,8.729439
0.88,3000.0,7.480189
0.9,3000.0,6.23234
0.92,3000.0,4.983544
0.94,3000.0,3.742693
0.96,3000.0,2.486956
0.98,3000.0,1.250284
1.0,3000.0,0.0
0.0,4500.0,100.0
0.02,4500.0,97.213606
0.04,4500.0,94.429201
0.06,4500.0,91.65551
0.08,4500.0,88.890658
0.1,4500.0,86.143007
0.12,4500.0,83.413448
0.14,4500.0,80.706613
0.16,4500.0,78.025567
0.18,4500.0,75.373459
0.2,4500.0,72.753274
0.22,4500.0,70.167745
0.24,4500.0,67.619376
0.26,4500.0,65.110429
0.28,4500.0,62.642907
0.3,4500.0,60.218551
0.32,4500.0,57.838831
0.34,4500.0,55.504948
0.36,4500.0,53.21783
0.38,4500.0,50.978135
0.4,4500.0,48.786259
0.42,4500.0,46.642342
0.44,4500.0,44.546274
0.46,4500.0,42.497712
0.48,4500.0,40.496088
0.5,4500.0,38.540626
0.52,4500.0,36.630354
0.54,4500.0,34.764126
0.56,4500.0,32.940635
0.58,4500.0,31.15843
0.6,4500.0,29.415937
0.62,4500.0,27.711471
0.64,4500.0,26.043259
0.66,4500.0,24.409454
0.68,4500.0,22.808149
0.7,4500.0,21.237394
0.72,4500.0,19.695207
0.74,4500.0,18.179591
0.76,4500.0,16.688539
0.78,4500.0,15.220048
0.8,4500.0,13.772122
0.82,4500.0,12.342783
0.84,4500.0,10.930071
0.86,4500.0,9.532061
0.88,4500.0,8.146841
0.9,4500.0,6.772438
0.92,4500.0,5.40737
0.94,4500.0,4.048887
0.96,4500.0,2.696712
0.98,4500.0,1.347142
1.0,4500.0,0.0
0.0,6000.0,100.0
0.02,6000.0,97.47076
0.04,6000.0,94.943913
0.06,6000.0,92.421477
0.08,6000.0,89.906037
0.1,6000.0,87.399513
0.12,6000.0,84.904288
0.14,6000.0,82.422356
0.16,6000.0,79.955808
0.18,6000.0,77.506592
0.2,6000.0,75.07658
0.22,6000.0,72.667544
0.24,6000.0,70.281149
0.26,6000.0,67.918946
0.28,6000.0,65.582363
0.3,6000.0,63.272704
0.32,6000.0,60.991139
0.34,6000.0,58.738704
0.36,6000.0,56.516297
0.38,6000.0,54.324676
0.4,6000.0,52.164456
0.42,6000.0,50.036113
0.44,6000.0,47.939981
0.46,6000.0,45.876255
0.48,6000.0,43.844991
0.5,6000.0,41.846114
0.52,6000.0,39.879415
0.54,6000.0,37.944559
0.56,6000.0,36.041088
0.58,6000.0,34.168429
0.6,6000.0,32.325894
0.62,6000.0,30.51269
0.64,6000.0,28.727923
0.66,6000.0,26.970604
0.68,6000.0,25.239655
0.7,6000.0,23.533918
0.72,6000.0,21.852155
0.74,6000.0,20.193061
0.76,6000.0,18.555264
0.78,6000.0,16.937336
0.8,6000.0,15.337795
0.82,6000.0,13.75511
0.84,6000.0,12.187711
0.86,6000.0,10.633987
0.88,6000.0,9.092295
0.9,6000.0,7.56098
0.92,6000.0,6.038311
0.94,6000.0,4.522646
0.96,6000.0,3.01216
0.98,6000.0,1.505222
1.0,6000.0,0.0
0.0,7500.0,100.0
0.02,7500.0,97.631313
0.04,7500.0,95.264128
0.06,7500.0,92.89996
0.08,7500.0,90.540277
0.1,7500.0,88.186564
0.12,7500.0,85.840246
0.14,7500.0,83.502741
0.16,7500.0,81.175411
0.18,7500.0,78.85958
0.2,7500.0,76.55652
0.22,7500.0,74.267446
0.24,7500.0,71.993512
0.26,7500.0,69.735805
0.28,7500.0,67.495342
0.3,7500.0,65.273066
0.32,7500.0,63.069842
0.34,7500.0,60.886451
0.36,7500.0,58.723592
0.38,7500.0,56.581878
0.4,7500.0,54.461832
0.42,7500.0,52.363887
0.44,7500.0,50.288385
0.46,7500.0,48.235578
0.48,7500.0,46.205624
0.5,7500.0,44.19859
0.52,7500.0,42.214451
0.54,7500.0,40.253093
0.56,7500.0,38.314311
0.58,7500.0,36.397815
0.6,7500.0,34.503228
0.62,7500.0,32.630089
0.64,7500.0,30.777858
0.66,7500.0,28.945915
0.68,7500.0,27.133567
0.7,7500.0,25.340048
0.72,7500.0,23.564524
0.74,7500.0,21.806095
0.76,7500.0,20.063802
0.78,7500.0,18.336628
0.8,7500.0,16.623503
0.82,7500.0,14.923308
0.84,7500.0,13.234878
0.86,7500.0,11.557009
0.88,7500.0,9.888461
0.9,7500.0,8.227961
0.92,7500.0,6.574211
0.94,7500.0,4.925885
0.96,7500.0,3.281647
0.98,7500.0,1.640139
1.0,7500.0,0.0
0.0,9000.0,100.0
0.02,9000.0,97.739691
0.04,9000.0,95.480422
0.06,9000.0,93.223231
0.08,9000.0,90.969144
0.1,9000.0,88.719178
0.12,9000.0,86.474329
0.14,9000.0,84.235575
0.16,9000.0,82.003866
0.18,9000.0,79.780126
0.2,9000.0,77.565243
0.22,9000.0,75.36007
0.24,9000.0,73.165422
0.26,9000.0,70.982066
0.28,9000.0,68.810728
0.3,9000.0,66.652081
0.32,9000.0,64.506748
0.34,9000.0,62.375298
0.36,9000.0,60.258244
0.38,9000.0,58.156039
0.4,9000.0,56.069077
0.42,9000.0,53.997691
0.44,9000.0,51.942153
0.46,9000.0,49.902668
0.48,9000.0,47.87938
0.5,9000.0,45.872367
0.52,9000.0,43.881644
0.54,9000.0,41.907162
0.56,9000.0,39.948805
0.58,9000.0,38.006397
0.6,9000.0,36.079698
0.62,9000.0,34.168409
0.64,9000.0,32.272167
0.66,9000.0,30.390556
0.68,9000.0,28.523099
0.7,9000.0,26.669267
0.72,9000.0,24.828479
0.74,9000.0,23.000102
0.76,9000.0,21.183458
0.78,9000.0,19.377823
0.8,9000.0,17.582431
0.82,9000.0,15.796479
0.84,9000.0,14.019126
0.86,9000.0,12.249501
0.88,9000.0,10.486702
0.9,9000.0,8.729802
0.92,9000.0,6.977852
0.94,9000.0,5.229885
0.96,9000.0,3.484917
0.98,9000.0,1.741956
1.0,9000.0,0.0
0.0,10000.0,100.0
0.02,10000.0,97.792984
0.04,10000.0,95.586791
0.06,10000.0,93.382239
0.08,10000.0,91.180142
0.1,10000.0,88.9813
0.12,10000.0,86.786505
0.14,10000.0,84.596529
0.16,10000.0,82.412124
0.18,10000.0,80.234023
0.2,10000.0,78.062931
0.22,10000.0,75.899524
0.24,10000.0,73.744449
0.26,10000.0,71.598319
0.28,10000.0,69.461711
0.3,10000.0,67.335162
0.32,10000.0,65.219171
0.34,10000.0,63.114194
0.36,10000.0,61.020643
0.38,10000.0,58.938882
0.4,10000.0,56.869233
0.42,10000.0,54.811964
0.44,10000.0,52.767297
0.46,10000.0,50.735405
0.48,10000.0,48.716407
0.5,10000.0,46.710374
0.52,10000.0,44.717323
0.54,10000.0,42.737221
0.56,10000.0,40.769986
0.58,10000.0,38.815482
0.6,10000.0,36.873526
0.62,10000.0,34.943882
0.64,10000.0,33.026271
0.66,10000.0,31.120362
0.68,10000.0,29.225781
0.7,10000.0,27.342109
0.72,10000.0,25.468886
0.74,10000.0,23.60561
0.76,10000.0,21.75174
0.78,10000.0,19.9067
0.8,10000.0,18.069879
0.82,10000.0,16.240634
0.84,10000.0,14.418294
0.86,10000.0,12.602159
0.88,10000.0,10.791508
0.9,10000.0,8.985596
0.92,10000.0,7.183663
0.94,10000.0,5.38493
0.96,10000.0,3.588609
0.98,10000.0,1.7939
1.0,10000.0,0.0
